Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\interpnd.cp311-win_amd64.pyd first seen with mtime 1679057432.6003187
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1673458537.3669336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_filter_design.py first seen with mtime 1679057433.350086
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd first seen with mtime 1679057433.8162248
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1673458444.6028283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\model.py first seen with mtime 1680528488.8482375
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\vector_ar\hypothesis_test_results.py first seen with mtime 1680528489.6570752
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\api.py first seen with mtime 1680528488.8472402
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1676452881.8295727
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd first seen with mtime 1676281614.2539907
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1679057433.0796793
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1673458441.9802446
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1676452881.7846928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1676281614.2679987
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1679057432.6003187
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\distributions.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1676452881.914346
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1676281607.875782
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1673458444.5998359
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1676281614.6512952
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1676281614.2650018
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\ncf_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.1311712
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\windows\__init__.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage\__init__.py first seen with mtime 1679057433.0966308
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\convolve.cp311-win_amd64.pyd first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1673458441.4481516
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1673458442.5287778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1676281614.6113994
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1679057433.181811
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1676281614.4847376
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1676281614.5585413
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1673458444.6267636
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1673458537.3649392
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1676281615.679541
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1679057432.9325225
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1673458444.625766
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd first seen with mtime 1679057433.16619
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1679057432.9001524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1676452881.8435361
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1673458444.5210464
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1673458537.3838892
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1673458442.5108283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1679057434.1968184
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_mvn.cp311-win_amd64.pyd first seen with mtime 1679057433.9828866
